Time,Temperature(℃),Humidity(%RH),MAC address(49:22:07:07:19:98)
2023-07-22 00:30:00,21.70,59.34
2023-07-22 00:00:00,21.74,59.37
2023-07-21 23:30:00,21.78,59.40
2023-07-21 23:00:00,21.82,59.44
2023-07-21 22:30:00,21.86,59.47
2023-07-21 22:00:00,21.90,59.50
2023-07-21 21:30:00,21.94,59.54
2023-07-21 21:00:00,21.98,59.57
2023-07-21 20:30:00,22.02,59.60
2023-07-21 20:00:00,22.09,59.55
2023-07-21 19:30:00,22.14,59.57
2023-07-21 19:00:00,22.19,59.59
2023-07-21 18:30:00,22.24,59.60
2023-07-21 18:00:00,22.29,59.62
2023-07-21 17:30:00,22.33,59.63
2023-07-21 17:00:00,22.38,59.65
2023-07-21 16:30:00,22.43,59.66
2023-07-21 16:00:00,22.48,59.68
2023-07-21 15:30:00,22.52,59.69
2023-07-21 15:00:00,22.64,59.73
2023-07-21 14:30:00,22.60,59.75
2023-07-21 14:00:00,22.57,59.77
2023-07-21 13:30:00,22.53,59.79
2023-07-21 13:00:00,22.50,59.81
2023-07-21 12:30:00,22.46,59.82
2023-07-21 12:00:00,22.43,59.84
2023-07-21 11:30:00,22.39,59.86
2023-07-21 11:00:00,22.36,59.88
2023-07-21 10:30:00,22.33,59.89
2023-07-21 10:00:00,22.42,59.64
2023-07-21 09:30:00,22.36,59.73
2023-07-21 09:00:00,22.30,59.81
2023-07-21 08:30:00,22.25,59.90
2023-07-21 08:00:00,22.19,59.98
2023-07-21 07:30:00,22.14,60.07
2023-07-21 07:00:00,22.08,60.15
2023-07-21 06:30:00,22.03,60.24
2023-07-21 06:00:00,21.97,60.32
2023-07-21 05:30:00,21.92,60.40
2023-07-21 05:00:00,21.88,59.58
2023-07-21 04:30:00,21.91,59.60
2023-07-21 04:00:00,21.94,59.62
2023-07-21 03:30:00,21.97,59.64
2023-07-21 03:00:00,22.00,59.66
2023-07-21 02:30:00,22.02,59.68
2023-07-21 02:00:00,22.05,59.70
2023-07-21 01:30:00,22.08,59.72
2023-07-21 01:00:00,22.11,59.74
2023-07-21 00:30:00,22.13,59.75
2023-07-21 00:00:00,22.20,59.75
2023-07-20 23:30:00,22.18,59.73
2023-07-20 23:00:00,22.17,59.71
2023-07-20 22:30:00,22.16,59.69
2023-07-20 22:00:00,22.14,59.67
2023-07-20 21:30:00,22.13,59.65
2023-07-20 21:00:00,22.12,59.63
2023-07-20 20:30:00,22.10,59.61
2023-07-20 20:00:00,22.09,59.59
2023-07-20 19:30:00,22.08,59.57
2023-07-20 19:00:00,22.16,59.64
2023-07-20 18:30:00,22.20,59.67
2023-07-20 18:00:00,22.24,59.70
2023-07-20 17:30:00,22.28,59.73
2023-07-20 17:00:00,22.32,59.76
2023-07-20 16:30:00,22.36,59.79
2023-07-20 16:00:00,22.40,59.82
2023-07-20 15:30:00,22.44,59.85
2023-07-20 15:00:00,22.48,59.88
2023-07-20 14:30:00,22.52,59.91
2023-07-20 14:00:00,22.52,60.03
2023-07-20 13:30:00,22.48,60.00
2023-07-20 13:00:00,22.44,59.98
2023-07-20 12:30:00,22.40,59.96
2023-07-20 12:00:00,22.36,59.94
2023-07-20 11:30:00,22.32,59.92
2023-07-20 11:00:00,22.28,59.90
2023-07-20 10:30:00,22.24,59.88
2023-07-20 10:00:00,22.20,59.86
2023-07-20 09:30:00,22.17,59.84
2023-07-20 09:00:00,22.17,59.96
2023-07-20 08:30:00,22.08,59.90
2023-07-20 08:00:00,21.99,59.85
2023-07-20 07:30:00,21.91,59.80
2023-07-20 07:00:00,21.82,59.75
2023-07-20 06:30:00,21.74,59.69
2023-07-20 06:00:00,21.65,59.64
2023-07-20 05:30:00,21.57,59.59
2023-07-20 05:00:00,21.48,59.54
2023-07-20 04:30:00,21.40,59.49
2023-07-20 04:00:00,21.40,59.51
2023-07-20 03:30:00,21.46,59.49
2023-07-20 03:00:00,21.51,59.47
2023-07-20 02:30:00,21.56,59.45
2023-07-20 02:00:00,21.61,59.43
2023-07-20 01:30:00,21.67,59.41
2023-07-20 01:00:00,21.72,59.39
2023-07-20 00:30:00,21.77,59.37
2023-07-20 00:00:00,21.82,59.35
2023-07-19 23:30:00,21.87,59.34
2023-07-19 23:00:00,21.77,59.52
2023-07-19 22:30:00,21.79,59.49
2023-07-19 22:00:00,21.81,59.47
2023-07-19 21:30:00,21.83,59.45
2023-07-19 21:00:00,21.85,59.42
2023-07-19 20:30:00,21.87,59.40
2023-07-19 20:00:00,21.89,59.38
2023-07-19 19:30:00,21.91,59.35
2023-07-19 19:00:00,21.93,59.33
2023-07-19 18:30:00,21.95,59.31
2023-07-19 18:00:00,21.95,59.14
2023-07-19 17:30:00,22.02,59.18
2023-07-19 17:00:00,22.08,59.21
2023-07-19 16:30:00,22.14,59.25
2023-07-19 16:00:00,22.21,59.28
2023-07-19 15:30:00,22.27,59.32
2023-07-19 15:00:00,22.33,59.35
2023-07-19 14:30:00,22.40,59.39
2023-07-19 14:00:00,22.46,59.42
2023-07-19 13:30:00,22.52,59.45
2023-07-19 13:00:00,24.15,72.93
2023-07-19 12:30:00,23.95,71.26
2023-07-19 12:00:00,23.76,69.60
2023-07-19 11:30:00,23.56,67.94
2023-07-19 11:00:00,23.37,66.28
2023-07-19 10:30:00,23.17,64.61
2023-07-19 10:00:00,22.98,62.95
2023-07-19 09:30:00,22.78,61.29
2023-07-19 09:00:00,22.59,59.63
2023-07-19 08:30:00,22.40,57.97
2023-07-19 08:00:00,22.26,69.86
2023-07-19 07:30:00,22.32,70.69
2023-07-19 07:00:00,22.38,71.52
2023-07-19 06:30:00,22.44,72.35
2023-07-19 06:00:00,22.50,73.18
2023-07-19 05:30:00,22.56,74.01
2023-07-19 05:00:00,22.62,74.84
2023-07-19 04:30:00,22.68,75.67
2023-07-19 04:00:00,22.74,76.50
2023-07-19 03:30:00,22.79,77.32
2023-07-19 03:00:00,22.64,69.77
2023-07-19 02:30:00,22.57,70.60
2023-07-19 02:00:00,22.51,71.43
2023-07-19 01:30:00,22.45,72.26
2023-07-19 01:00:00,22.39,73.09
2023-07-19 00:30:00,22.33,73.92
2023-07-19 00:00:00,22.27,74.75
2023-07-18 23:30:00,22.21,75.58
2023-07-18 23:00:00,22.15,76.41
2023-07-18 22:30:00,22.09,77.23
2023-07-18 22:00:00,21.89,74.92
2023-07-18 21:30:00,21.94,74.60
2023-07-18 21:00:00,21.98,74.29
2023-07-18 20:30:00,22.02,73.98
2023-07-18 20:00:00,22.06,73.66
2023-07-18 19:30:00,22.10,73.35
2023-07-18 19:00:00,22.14,73.04
2023-07-18 18:30:00,22.18,72.72
2023-07-18 18:00:00,22.22,72.41
2023-07-18 17:30:00,22.26,72.10
2023-07-18 17:00:00,22.33,72.97
2023-07-18 16:30:00,22.29,72.52
2023-07-18 16:00:00,22.26,72.08
2023-07-18 15:30:00,22.22,71.64
2023-07-18 15:00:00,22.19,71.20
2023-07-18 14:30:00,22.15,70.75
2023-07-18 14:00:00,22.12,70.31
2023-07-18 13:30:00,22.08,69.87
2023-07-18 13:00:00,22.05,69.43
2023-07-18 12:30:00,22.02,68.99
2023-07-18 12:00:00,22.15,69.46
2023-07-18 11:30:00,22.12,69.76
2023-07-18 11:00:00,22.09,70.06
2023-07-18 10:30:00,22.06,70.36
2023-07-18 10:00:00,22.03,70.66
2023-07-18 09:30:00,22.00,70.96
2023-07-18 09:00:00,21.97,71.26
2023-07-18 08:30:00,21.94,71.56
2023-07-18 08:00:00,21.91,71.86
2023-07-18 07:30:00,21.88,72.16
2023-07-18 07:00:00,22.14,70.15
2023-07-18 06:30:00,22.19,70.71
2023-07-18 06:00:00,22.24,71.27
2023-07-18 05:30:00,22.29,71.82
2023-07-18 05:00:00,22.34,72.38
2023-07-18 04:30:00,22.39,72.93
2023-07-18 04:00:00,22.44,73.49
2023-07-18 03:30:00,22.49,74.04
2023-07-18 03:00:00,22.54,74.60
2023-07-18 02:30:00,22.58,75.15
2023-07-18 02:00:00,22.26,76.31
2023-07-18 01:30:00,22.23,75.97
2023-07-18 01:00:00,22.20,75.64
2023-07-18 00:30:00,22.18,75.31
2023-07-18 00:00:00,22.15,74.98
2023-07-17 23:30:00,22.12,74.64
2023-07-17 23:00:00,22.10,74.31
2023-07-17 22:30:00,22.07,73.98
2023-07-17 22:00:00,22.04,73.65
2023-07-17 21:30:00,22.02,73.32
2023-07-17 21:00:00,22.15,74.45
2023-07-17 20:30:00,22.13,73.92
2023-07-17 20:00:00,22.12,73.39
2023-07-17 19:30:00,22.10,72.87
2023-07-17 19:00:00,22.09,72.34
2023-07-17 18:30:00,22.07,71.82
2023-07-17 18:00:00,22.06,71.29
2023-07-17 17:30:00,22.04,70.77
2023-07-17 17:00:00,22.03,70.24
2023-07-17 16:30:00,22.02,69.72
2023-07-17 16:00:00,22.45,71.12
2023-07-17 15:30:00,22.41,70.63
2023-07-17 15:00:00,22.38,70.15
2023-07-17 14:30:00,22.34,69.66
2023-07-17 14:00:00,22.31,69.18
2023-07-17 13:30:00,22.27,68.69
2023-07-17 13:00:00,22.24,68.21
2023-07-17 12:30:00,22.20,67.72
2023-07-17 12:00:00,22.17,67.24
2023-07-17 11:30:00,22.14,66.76
2023-07-17 11:00:00,22.26,70.83
2023-07-17 10:30:00,22.21,71.29
2023-07-17 10:00:00,22.17,71.75
2023-07-17 09:30:00,22.13,72.21
2023-07-17 09:00:00,22.09,72.67
2023-07-17 08:30:00,22.05,73.13
2023-07-17 08:00:00,22.01,73.59
2023-07-17 07:30:00,21.97,74.05
2023-07-17 07:00:00,21.93,74.51
2023-07-17 06:30:00,21.89,74.97
2023-07-17 06:00:00,22.08,69.66
2023-07-17 05:30:00,22.15,71.13
2023-07-17 05:00:00,22.22,72.59
2023-07-17 04:30:00,22.29,74.05
2023-07-17 04:00:00,22.36,75.51
2023-07-17 03:30:00,22.43,76.98
2023-07-17 03:00:00,22.50,78.44
2023-07-17 02:30:00,22.57,79.90
2023-07-17 02:00:00,22.64,81.36
2023-07-17 01:30:00,22.70,82.82
2023-07-17 01:00:00,22.15,82.19
2023-07-17 00:30:00,22.18,81.52
2023-07-17 00:00:00,22.21,80.86
2023-07-16 23:30:00,22.24,80.20
2023-07-16 23:00:00,22.27,79.53
2023-07-16 22:30:00,22.29,78.87
2023-07-16 22:00:00,22.32,78.21
2023-07-16 21:30:00,22.35,77.54
2023-07-16 21:00:00,22.38,76.88
2023-07-16 20:30:00,22.40,76.22
2023-07-16 20:00:00,22.14,81.00
2023-07-16 19:30:00,22.18,80.14
2023-07-16 19:00:00,22.21,79.28
2023-07-16 18:30:00,22.24,78.43
2023-07-16 18:00:00,22.28,77.57
2023-07-16 17:30:00,22.31,76.72
2023-07-16 17:00:00,22.34,75.86
2023-07-16 16:30:00,22.38,75.01
2023-07-16 16:00:00,22.41,74.15
2023-07-16 15:30:00,22.44,73.30
2023-07-16 15:00:00,22.76,70.03
2023-07-16 14:30:00,22.72,71.31
2023-07-16 14:00:00,22.68,72.59
2023-07-16 13:30:00,22.64,73.87
2023-07-16 13:00:00,22.60,75.15
2023-07-16 12:30:00,22.56,76.43
2023-07-16 12:00:00,22.52,77.71
2023-07-16 11:30:00,22.48,78.99
2023-07-16 11:00:00,22.44,80.27
2023-07-16 10:30:00,22.40,81.54
2023-07-16 10:00:00,22.40,70.38
2023-07-16 09:30:00,22.44,71.34
2023-07-16 09:00:00,22.47,72.29
2023-07-16 08:30:00,22.50,73.24
2023-07-16 08:00:00,22.54,74.19
2023-07-16 07:30:00,22.57,75.15
2023-07-16 07:00:00,22.60,76.10
2023-07-16 06:30:00,22.64,77.05
2023-07-16 06:00:00,22.67,78.00
2023-07-16 05:30:00,22.70,78.95
2023-07-16 05:00:00,22.89,69.74
2023-07-16 04:30:00,22.80,71.10
2023-07-16 04:00:00,22.72,72.46
2023-07-16 03:30:00,22.63,73.82
2023-07-16 03:00:00,22.55,75.18
2023-07-16 02:30:00,22.46,76.54
2023-07-16 02:00:00,22.38,77.90
2023-07-16 01:30:00,22.29,79.26
2023-07-16 01:00:00,22.21,80.62
2023-07-16 00:30:00,22.13,81.97
2023-07-16 00:00:00,22.40,81.32
2023-07-15 23:30:00,22.37,80.59
2023-07-15 23:00:00,22.34,79.86
2023-07-15 22:30:00,22.31,79.13
2023-07-15 22:00:00,22.28,78.40
2023-07-15 21:30:00,22.25,77.67
2023-07-15 21:00:00,22.22,76.94
2023-07-15 20:30:00,22.19,76.21
2023-07-15 20:00:00,22.16,75.48
2023-07-15 19:30:00,22.14,74.76
2023-07-15 19:00:00,22.12,79.14
2023-07-15 18:30:00,22.20,78.37
2023-07-15 18:00:00,22.28,77.61
2023-07-15 17:30:00,22.36,76.84
2023-07-15 17:00:00,22.44,76.08
2023-07-15 16:30:00,22.51,75.31
2023-07-15 16:00:00,22.59,74.55
2023-07-15 15:30:00,22.67,73.78
2023-07-15 15:00:00,22.75,73.02
2023-07-15 14:30:00,22.82,72.26
2023-07-15 14:00:00,22.58,69.00
2023-07-15 13:30:00,22.55,69.93
2023-07-15 13:00:00,22.52,70.86
2023-07-15 12:30:00,22.49,71.79
2023-07-15 12:00:00,22.46,72.72
2023-07-15 11:30:00,22.44,73.65
2023-07-15 11:00:00,22.41,74.58
2023-07-15 10:30:00,22.38,75.51
2023-07-15 10:00:00,22.35,76.44
2023-07-15 09:30:00,22.33,77.37
2023-07-15 09:00:00,22.64,76.37
2023-07-15 08:30:00,22.61,75.66
2023-07-15 08:00:00,22.58,74.95
2023-07-15 07:30:00,22.56,74.24
2023-07-15 07:00:00,22.53,73.53
2023-07-15 06:30:00,22.50,72.82
2023-07-15 06:00:00,22.48,72.11
2023-07-15 05:30:00,22.45,71.40
2023-07-15 05:00:00,22.42,70.69
2023-07-15 04:30:00,22.40,69.98
2023-07-15 04:00:00,22.76,70.23
2023-07-15 03:30:00,22.68,71.38
2023-07-15 03:00:00,22.61,72.52
2023-07-15 02:30:00,22.54,73.67
2023-07-15 02:00:00,22.47,74.81
2023-07-15 01:30:00,22.40,75.96
2023-07-15 01:00:00,22.33,77.10
2023-07-15 00:30:00,22.26,78.25
2023-07-15 00:00:00,22.19,79.39
2023-07-14 23:30:00,22.12,80.53
2023-07-14 23:00:00,22.40,78.63
2023-07-14 22:30:00,22.35,78.02
2023-07-14 22:00:00,22.31,77.41
2023-07-14 21:30:00,22.27,76.80
2023-07-14 21:00:00,22.23,76.19
2023-07-14 20:30:00,22.18,75.59
2023-07-14 20:00:00,22.14,74.98
2023-07-14 19:30:00,22.10,74.37
2023-07-14 19:00:00,22.06,73.76
2023-07-14 18:30:00,22.02,73.16
2023-07-14 18:00:00,22.15,75.52
2023-07-14 17:30:00,22.21,75.02
2023-07-14 17:00:00,22.26,74.52
2023-07-14 16:30:00,22.31,74.03
2023-07-14 16:00:00,22.36,73.53
2023-07-14 15:30:00,22.41,73.03
2023-07-14 15:00:00,22.46,72.54
2023-07-14 14:30:00,22.51,72.04
2023-07-14 14:00:00,22.56,71.54
2023-07-14 13:30:00,22.61,71.05
2023-07-14 13:00:00,22.44,70.19
2023-07-14 12:30:00,22.40,70.70
2023-07-14 12:00:00,22.37,71.20
2023-07-14 11:30:00,22.34,71.70
2023-07-14 11:00:00,22.31,72.20
2023-07-14 10:30:00,22.28,72.70
2023-07-14 10:00:00,22.25,73.20
2023-07-14 09:30:00,22.22,73.70
2023-07-14 09:00:00,22.19,74.20
2023-07-14 08:30:00,22.16,74.70
2023-07-14 08:00:00,22.20,66.78
2023-07-14 07:30:00,22.24,67.62
2023-07-14 07:00:00,22.28,68.46
2023-07-14 06:30:00,22.32,69.30
2023-07-14 06:00:00,22.36,70.14
2023-07-14 05:30:00,22.40,70.98
2023-07-14 05:00:00,22.44,71.82
2023-07-14 04:30:00,22.48,72.66
2023-07-14 04:00:00,22.52,73.50
2023-07-14 03:30:00,22.55,74.33
2023-07-14 03:00:00,22.52,70.81
2023-07-14 02:30:00,22.47,71.30
2023-07-14 02:00:00,22.43,71.78
2023-07-14 01:30:00,22.39,72.26
2023-07-14 01:00:00,22.35,72.74
2023-07-14 00:30:00,22.30,73.22
2023-07-14 00:00:00,22.26,73.70
2023-07-13 23:30:00,22.22,74.18
2023-07-13 23:00:00,22.18,74.66
2023-07-13 22:30:00,22.14,75.14
2023-07-13 22:00:00,22.25,71.14
2023-07-13 21:30:00,22.22,71.42
2023-07-13 21:00:00,22.19,71.70
2023-07-13 20:30:00,22.17,71.98
2023-07-13 20:00:00,22.14,72.26
2023-07-13 19:30:00,22.12,72.54
2023-07-13 19:00:00,22.09,72.82
2023-07-13 18:30:00,22.07,73.10
2023-07-13 18:00:00,22.04,73.38
2023-07-13 17:30:00,22.02,73.66
2023-07-13 17:00:00,21.99,68.72
2023-07-13 16:30:00,22.02,69.06
2023-07-13 16:00:00,22.05,69.39
2023-07-13 15:30:00,22.08,69.72
2023-07-13 15:00:00,22.11,70.05
2023-07-13 14:30:00,22.14,70.39
2023-07-13 14:00:00,22.17,70.72
2023-07-13 13:30:00,22.20,71.05
2023-07-13 13:00:00,22.23,71.38
2023-07-13 12:30:00,22.26,71.71
2023-07-13 12:00:00,22.02,73.83
2023-07-13 11:30:00,22.08,73.41
2023-07-13 11:00:00,22.13,73.00
2023-07-13 10:30:00,22.18,72.59
2023-07-13 10:00:00,22.23,72.17
2023-07-13 09:30:00,22.28,71.76
2023-07-13 09:00:00,22.33,71.35
2023-07-13 08:30:00,22.38,70.93
2023-07-13 08:00:00,22.43,70.52
2023-07-13 07:30:00,22.48,70.11
2023-07-13 07:00:00,22.09,67.96
2023-07-13 06:30:00,22.13,68.41
2023-07-13 06:00:00,22.17,68.85
2023-07-13 05:30:00,22.21,69.29
2023-07-13 05:00:00,22.25,69.73
2023-07-13 04:30:00,22.29,70.17
2023-07-13 04:00:00,22.33,70.61
2023-07-13 03:30:00,22.37,71.05
2023-07-13 03:00:00,22.41,71.49
2023-07-13 02:30:00,22.45,71.93
2023-07-13 02:00:00,22.26,71.45
2023-07-13 01:30:00,22.23,71.64
2023-07-13 01:00:00,22.20,71.83
2023-07-13 00:30:00,22.18,72.02
2023-07-13 00:00:00,22.15,72.21
2023-07-12 23:30:00,22.12,72.40
2023-07-12 23:00:00,22.10,72.59
2023-07-12 22:30:00,22.07,72.78
2023-07-12 22:00:00,22.04,72.97
2023-07-12 21:30:00,22.02,73.15
2023-07-12 21:00:00,22.05,72.09
2023-07-12 20:30:00,22.02,71.77
2023-07-12 20:00:00,21.99,71.45
2023-07-12 19:30:00,21.97,71.14
2023-07-12 19:00:00,21.94,70.82
2023-07-12 18:30:00,21.91,70.50
2023-07-12 18:00:00,21.89,70.19
2023-07-12 17:30:00,21.86,69.87
2023-07-12 17:00:00,21.83,69.55
2023-07-12 16:30:00,21.81,69.24
2023-07-12 16:00:00,22.14,69.10
2023-07-12 15:30:00,22.11,69.39
2023-07-12 15:00:00,22.08,69.67
2023-07-12 14:30:00,22.05,69.95
2023-07-12 14:00:00,22.02,70.24
2023-07-12 13:30:00,22.00,70.52
2023-07-12 13:00:00,21.97,70.80
2023-07-12 12:30:00,21.94,71.09
2023-07-12 12:00:00,21.91,71.37
2023-07-12 11:30:00,21.89,71.65
2023-07-12 11:00:00,22.10,72.63
2023-07-12 10:30:00,22.05,72.29
2023-07-12 10:00:00,22.01,71.95
2023-07-12 09:30:00,21.96,71.61
2023-07-12 09:00:00,21.92,71.27
2023-07-12 08:30:00,21.87,70.93
2023-07-12 08:00:00,21.83,70.59
2023-07-12 07:30:00,21.78,70.25
2023-07-12 07:00:00,21.74,69.91
2023-07-12 06:30:00,21.70,69.57
2023-07-12 06:00:00,22.02,69.83
2023-07-12 05:30:00,21.98,69.64
2023-07-12 05:00:00,21.94,69.46
2023-07-12 04:30:00,21.90,69.28
2023-07-12 04:00:00,21.86,69.10
2023-07-12 03:30:00,21.82,68.91
2023-07-12 03:00:00,21.78,68.73
2023-07-12 02:30:00,21.74,68.55
2023-07-12 02:00:00,21.70,68.37
2023-07-12 01:30:00,21.66,68.19
2023-07-12 01:00:00,21.65,70.03
2023-07-12 00:30:00,21.67,70.18
2023-07-12 00:00:00,21.68,70.33
2023-07-11 23:30:00,21.69,70.48
2023-07-11 23:00:00,21.70,70.63
2023-07-11 22:30:00,21.72,70.78
2023-07-11 22:00:00,21.73,70.93
2023-07-11 21:30:00,21.74,71.08
2023-07-11 21:00:00,21.75,71.23
2023-07-11 20:30:00,21.76,71.37
2023-07-11 20:00:00,21.65,71.05
2023-07-11 19:30:00,21.67,71.16
2023-07-11 19:00:00,21.68,71.27
2023-07-11 18:30:00,21.69,71.37
2023-07-11 18:00:00,21.71,71.48
2023-07-11 17:30:00,21.72,71.59
2023-07-11 17:00:00,21.73,71.69
2023-07-11 16:30:00,21.75,71.80
2023-07-11 16:00:00,21.76,71.91
2023-07-11 15:30:00,21.77,72.01
2023-07-11 15:00:00,21.65,71.94
2023-07-11 14:30:00,21.68,72.25
2023-07-11 14:00:00,21.71,72.55
2023-07-11 13:30:00,21.73,72.86
2023-07-11 13:00:00,21.76,73.16
2023-07-11 12:30:00,21.79,73.47
2023-07-11 12:00:00,21.81,73.77
2023-07-11 11:30:00,21.84,74.08
2023-07-11 11:00:00,21.87,74.38
2023-07-11 10:30:00,21.89,74.68
2023-07-11 10:00:00,21.70,73.68
2023-07-11 09:30:00,21.72,73.36
2023-07-11 09:00:00,21.74,73.05
2023-07-11 08:30:00,21.76,72.74
2023-07-11 08:00:00,21.78,72.42
2023-07-11 07:30:00,21.80,72.11
2023-07-11 07:00:00,21.82,71.80
2023-07-11 06:30:00,21.84,71.48
2023-07-11 06:00:00,21.86,71.17
2023-07-11 05:30:00,21.88,70.86
2023-07-11 05:00:00,21.89,69.46
2023-07-11 04:30:00,21.86,69.64
2023-07-11 04:00:00,21.83,69.82
2023-07-11 03:30:00,21.81,70.00
2023-07-11 03:00:00,21.78,70.18
2023-07-11 02:30:00,21.76,70.35
2023-07-11 02:00:00,21.73,70.53
2023-07-11 01:30:00,21.71,70.71
2023-07-11 01:00:00,21.68,70.89
2023-07-11 00:30:00,21.66,71.06
2023-07-11 00:00:00,21.65,71.09
2023-07-10 23:30:00,21.68,71.19
2023-07-10 23:00:00,21.70,71.29
2023-07-10 22:30:00,21.72,71.38
2023-07-10 22:00:00,21.74,71.48
2023-07-10 21:30:00,21.76,71.57
2023-07-10 21:00:00,21.78,71.67
2023-07-10 20:30:00,21.80,71.76
2023-07-10 20:00:00,21.82,71.86
2023-07-10 19:30:00,21.84,71.95
2023-07-10 19:00:00,21.65,71.43
2023-07-10 18:30:00,21.68,71.55
2023-07-10 18:00:00,21.70,71.67
2023-07-10 17:30:00,21.73,71.78
2023-07-10 17:00:00,21.75,71.90
2023-07-10 16:30:00,21.78,72.02
2023-07-10 16:00:00,21.80,72.13
2023-07-10 15:30:00,21.83,72.25
2023-07-10 15:00:00,21.85,72.37
2023-07-10 14:30:00,21.87,72.48
2023-07-10 14:00:00,21.91,70.53
2023-07-10 13:30:00,21.89,71.24
2023-07-10 13:00:00,21.87,71.95
2023-07-10 12:30:00,21.85,72.65
2023-07-10 12:00:00,21.83,73.36
2023-07-10 11:30:00,21.81,74.07
2023-07-10 11:00:00,21.79,74.77
2023-07-10 10:30:00,21.77,75.48
2023-07-10 10:00:00,21.75,76.19
2023-07-10 09:30:00,21.74,76.89
2023-07-10 09:00:00,21.76,76.81
2023-07-10 08:30:00,21.81,76.25
2023-07-10 08:00:00,21.86,75.70
2023-07-10 07:30:00,21.91,75.15
2023-07-10 07:00:00,21.96,74.60
2023-07-10 06:30:00,22.01,74.05
2023-07-10 06:00:00,22.06,73.50
2023-07-10 05:30:00,22.11,72.95
2023-07-10 05:00:00,22.16,72.40
2023-07-10 04:30:00,22.20,71.85
2023-07-10 04:00:00,22.42,71.42
2023-07-10 03:30:00,22.37,71.93
2023-07-10 03:00:00,22.33,72.43
2023-07-10 02:30:00,22.29,72.94
2023-07-10 02:00:00,22.24,73.44
2023-07-10 01:30:00,22.20,73.95
2023-07-10 01:00:00,22.16,74.45
2023-07-10 00:30:00,22.11,74.96
2023-07-10 00:00:00,22.07,75.46
2023-07-09 23:30:00,22.03,75.96
2023-07-09 23:00:00,22.19,74.64
2023-07-09 22:30:00,22.15,74.83
2023-07-09 22:00:00,22.12,75.02
2023-07-09 21:30:00,22.09,75.20
2023-07-09 21:00:00,22.05,75.39
2023-07-09 20:30:00,22.02,75.58
2023-07-09 20:00:00,21.99,75.76
2023-07-09 19:30:00,21.95,75.95
2023-07-09 19:00:00,21.92,76.14
2023-07-09 18:30:00,21.89,76.32
2023-07-09 18:00:00,21.89,76.20
2023-07-09 17:30:00,21.92,75.86
2023-07-09 17:00:00,21.95,75.52
2023-07-09 16:30:00,21.97,75.18
2023-07-09 16:00:00,22.00,74.84
2023-07-09 15:30:00,22.03,74.50
2023-07-09 15:00:00,22.05,74.16
2023-07-09 14:30:00,22.08,73.82
2023-07-09 14:00:00,22.11,73.48
2023-07-09 13:30:00,22.13,73.14
2023-07-09 13:00:00,21.90,73.97
2023-07-09 12:30:00,21.93,74.51
2023-07-09 12:00:00,21.96,75.05
2023-07-09 11:30:00,21.99,75.59
2023-07-09 11:00:00,22.02,76.13
2023-07-09 10:30:00,22.05,76.67
2023-07-09 10:00:00,22.08,77.21
2023-07-09 09:30:00,22.11,77.75
2023-07-09 09:00:00,22.14,78.29
2023-07-09 08:30:00,22.16,78.83
2023-07-09 08:00:00,22.02,80.33
2023-07-09 07:30:00,22.06,79.58
2023-07-09 07:00:00,22.10,78.84
2023-07-09 06:30:00,22.14,78.10
2023-07-09 06:00:00,22.18,77.35
2023-07-09 05:30:00,22.22,76.61
2023-07-09 05:00:00,22.26,75.87
2023-07-09 04:30:00,22.30,75.12
2023-07-09 04:00:00,22.34,74.38
2023-07-09 03:30:00,22.38,73.64
2023-07-09 03:00:00,22.20,72.71
2023-07-09 02:30:00,22.16,73.96
2023-07-09 02:00:00,22.13,75.20
2023-07-09 01:30:00,22.09,76.45
2023-07-09 01:00:00,22.06,77.69
2023-07-09 00:30:00,22.02,78.94
2023-07-09 00:00:00,21.99,80.18
2023-07-08 23:30:00,21.95,81.43
2023-07-08 23:00:00,21.92,82.67
2023-07-08 22:30:00,21.89,83.91
2023-07-08 22:00:00,22.02,84.54
2023-07-08 21:30:00,21.99,83.97
2023-07-08 21:00:00,21.96,83.40
2023-07-08 20:30:00,21.93,82.84
2023-07-08 20:00:00,21.90,82.27
2023-07-08 19:30:00,21.88,81.71
2023-07-08 19:00:00,21.85,81.14
2023-07-08 18:30:00,21.82,80.58
2023-07-08 18:00:00,21.79,80.01
2023-07-08 17:30:00,21.77,79.45
2023-07-08 17:00:00,22.02,80.16
2023-07-08 16:30:00,21.99,79.57
2023-07-08 16:00:00,21.96,78.98
2023-07-08 15:30:00,21.93,78.40
2023-07-08 15:00:00,21.90,77.81
2023-07-08 14:30:00,21.87,77.23
2023-07-08 14:00:00,21.84,76.64
2023-07-08 13:30:00,21.81,76.06
2023-07-08 13:00:00,21.78,75.47
2023-07-08 12:30:00,21.76,74.89
2023-07-08 12:00:00,21.88,80.65
2023-07-08 11:30:00,21.90,80.12
2023-07-08 11:00:00,21.92,79.60
2023-07-08 10:30:00,21.93,79.07
2023-07-08 10:00:00,21.95,78.55
2023-07-08 09:30:00,21.96,78.02
2023-07-08 09:00:00,21.98,77.50
2023-07-08 08:30:00,21.99,76.97
2023-07-08 08:00:00,22.01,76.45
2023-07-08 07:30:00,22.02,75.93
2023-07-08 07:00:00,21.84,76.54
2023-07-08 06:30:00,21.87,77.05
2023-07-08 06:00:00,21.90,77.55
2023-07-08 05:30:00,21.93,78.05
2023-07-08 05:00:00,21.96,78.55
